numpy>=1.26,<2.3
pandas>=2.1,<3.0
matplotlib>=3.8,<4.0
jinja2>=3.1,<4.0
tenacity>=8.2,<10.0
exchange-calendars>=4.4,<5.0
schedule>=1.2,<2.0
pyyaml>=6.0,<7.0
markdown>=3.5,<4.0
Pillow>=10.0,<12.0
openai>=1.0,<3.0
anthropic>=0.18,<1.0
httpx>=0.25,<1.0
json-repair>=0.7,<1.0
litellm>=1.0,<3.0
fastapi>=0.100,<1.0
uvicorn>=0.20,<1.0
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0
streamlit>=1.20,<2.0
baostock>=0.8,<1.0
akshare>=1.0,<2.0
sqlalchemy>=2.0,<3.0
alembic>=1.10,<2.0
psycopg2-binary>=2.9,<3.0
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
python-multipart>=0.0.6,<1.0
